25.35786
(-0.43400, 0.18400, 0.10000, 0.87600)
(-0.43300, 0.19000, 0.11500, 0.87300)
(-0.43400, 0.20000, 0.12500, 0.86900)
(-0.43600, 0.20900, 0.13200, 0.86500)
(-0.43700, 0.21500, 0.13400, 0.86300)
(-0.44000, 0.22000, 0.13300, 0.86000)
(-0.44200, 0.22700, 0.13400, 0.85700)
(-0.44100, 0.23300, 0.13700, 0.85500)
(-0.43800, 0.24100, 0.14600, 0.85300)
(-0.43100, 0.24900, 0.16200, 0.85200)
(-0.42000, 0.26100, 0.18400, 0.84900)
(-0.41000, 0.27100, 0.20600, 0.84600)
(-0.40200, 0.27800, 0.22500, 0.84300)
(-0.39000, 0.28000, 0.24100, 0.84300)
(-0.36800, 0.27400, 0.25900, 0.85000)
(-0.33000, 0.24200, 0.28900, 0.86500)
(-0.28500, 0.15500, 0.32100, 0.88900)
(-0.23600, 0.02900, 0.34800, 0.90600)
(-0.18800, -0.09600, 0.36800, 0.90500)
(-0.16200, -0.22700, 0.37000, 0.88500)
(-0.14900, -0.35700, 0.35600, 0.85000)
(-0.15800, -0.45400, 0.32600, 0.81400)
(-0.22100, -0.48700, 0.22800, 0.81300)
(-0.27800, -0.49900, 0.14200, 0.80800)
(-0.38700, -0.46000, 0.02400, 0.79900)
(-0.47400, -0.39700, -0.07700, 0.78200)
(-0.53800, -0.33000, -0.14300, 0.76200)
(-0.58700, -0.26800, -0.17000, 0.74500)
(-0.63400, -0.18900, -0.19200, 0.72500)
(-0.66700, -0.11800, -0.22100, 0.70200)
(-0.69500, -0.02300, -0.25000, 0.67400)
(-0.70900, 0.08100, -0.26700, 0.64900)
(-0.68500, 0.17900, -0.27900, 0.64900)
(-0.60200, 0.26200, -0.30300, 0.69100)
(-0.51500, 0.28500, -0.33600, 0.73500)
(-0.42000, 0.24400, -0.36300, 0.79500)
(-0.35400, 0.19600, -0.36300, 0.83900)
(-0.30200, 0.19700, -0.33800, 0.86900)
(-0.25700, 0.23800, -0.32300, 0.87900)
(-0.19000, 0.32000, -0.29500, 0.87900)
(-0.11200, 0.40100, -0.26200, 0.87000)
(-0.05400, 0.42400, -0.25000, 0.86800)
(-0.00100, 0.41200, -0.25500, 0.87400)
(0.05000, 0.37300, -0.27400, 0.88400)
(0.04500, 0.33000, -0.31300, 0.88900)
(0.01300, 0.30800, -0.35100, 0.88400)
25.88026

26.46988
(0.05500, -0.09000, 0.78100, 0.61400)
(0.09100, -0.19100, 0.75900, 0.61500)
(0.11000, -0.27900, 0.71800, 0.62800)
(0.12000, -0.36900, 0.66600, 0.63600)
(0.09700, -0.45600, 0.61600, 0.63400)
(0.04700, -0.53500, 0.56500, 0.62600)
(-0.02900, -0.60300, 0.50700, 0.61400)
(-0.14000, -0.62000, 0.45000, 0.62800)
(-0.20900, -0.62700, 0.39000, 0.64100)
(-0.29000, -0.61200, 0.31700, 0.66400)
(-0.36600, -0.60900, 0.24000, 0.66100)
26.60769

26.65838
(-0.58500, -0.19500, -0.14700, 0.77400)
(-0.61200, -0.09000, -0.16100, 0.76900)
(-0.63500, 0.01700, -0.17600, 0.75200)
(-0.63900, 0.11100, -0.18000, 0.73900)
(-0.62200, 0.20600, -0.19400, 0.73000)
(-0.57400, 0.31000, -0.22600, 0.72300)
(-0.47400, 0.38500, -0.24500, 0.75200)
(-0.35700, 0.43800, -0.26900, 0.78000)
(-0.28700, 0.46200, -0.25400, 0.79900)
(-0.23200, 0.48500, -0.24500, 0.80600)
(-0.20400, 0.47400, -0.28600, 0.80700)
(-0.14800, 0.46100, -0.30000, 0.82100)
(-0.06300, 0.46300, -0.28900, 0.83500)
(0.02500, 0.45500, -0.28300, 0.84300)
(0.04600, 0.42800, -0.30600, 0.84800)
(0.01100, 0.39100, -0.35100, 0.85000)
(-0.06000, 0.33800, -0.38500, 0.85600)
(-0.14200, 0.27900, -0.36000, 0.87800)
26.87094

27.48111
(0.11300, -0.48200, 0.62700, 0.60100)
(-0.06100, -0.56600, 0.59800, 0.56400)
(-0.23000, -0.59100, 0.53500, 0.55800)
(-0.32200, -0.55500, 0.46400, 0.61100)
(-0.37200, -0.51400, 0.31600, 0.70500)
(-0.39500, -0.49400, 0.13900, 0.76200)
(-0.42700, -0.45700, 0.04300, 0.77900)
(-0.46800, -0.42900, -0.03200, 0.77200)
(-0.53200, -0.38600, -0.09000, 0.74800)
(-0.60100, -0.33700, -0.13400, 0.71200)
(-0.64900, -0.27100, -0.18700, 0.68600)
(-0.66300, -0.17500, -0.26100, 0.67900)
(-0.65900, -0.06700, -0.35100, 0.66200)
(-0.64500, 0.06200, -0.38600, 0.65600)
(-0.61800, 0.16500, -0.39000, 0.66200)
(-0.55500, 0.24300, -0.38400, 0.69700)
(-0.48000, 0.29900, -0.38400, 0.73000)
(-0.38800, 0.33800, -0.36900, 0.77400)
(-0.31000, 0.39000, -0.36100, 0.78800)
(-0.24400, 0.46500, -0.35300, 0.77400)
(-0.22000, 0.54500, -0.33200, 0.73700)
(-0.20500, 0.61800, -0.29800, 0.69800)
(-0.18900, 0.65900, -0.26700, 0.67700)
(-0.18500, 0.66000, -0.22500, 0.69200)
(-0.18500, 0.65600, -0.18900, 0.70600)
(-0.19500, 0.66700, -0.16700, 0.69900)
(-0.23400, 0.65300, -0.12500, 0.70900)
27.80748

28.45993
(0.50500, -0.11100, 0.68300, 0.51400)
(0.52200, -0.19000, 0.63600, 0.53400)
(0.42800, -0.33000, 0.65700, 0.52500)
(0.24000, -0.46200, 0.66500, 0.53500)
(0.09500, -0.50400, 0.64400, 0.56700)
(-0.01600, -0.50100, 0.57000, 0.65000)
(-0.07400, -0.50800, 0.44900, 0.73100)
(-0.14300, -0.51200, 0.32800, 0.78100)
(-0.24000, -0.52200, 0.25100, 0.77900)
(-0.33600, -0.52900, 0.17800, 0.75900)
(-0.42200, -0.51400, 0.10200, 0.73900)
(-0.48000, -0.48400, 0.03500, 0.73100)
(-0.51500, -0.45100, -0.02000, 0.72800)
(-0.53700, -0.40000, -0.06700, 0.74000)
(-0.53900, -0.33700, -0.11100, 0.76400)
(-0.53800, -0.26900, -0.13700, 0.78700)
(-0.54400, -0.19300, -0.14000, 0.80500)
(-0.55500, -0.10300, -0.13600, 0.81400)
(-0.56200, 0.01500, -0.12500, 0.81800)
(-0.55000, 0.17400, -0.11600, 0.80900)
(-0.50700, 0.34300, -0.12900, 0.78000)
(-0.46200, 0.46400, -0.15500, 0.73900)
(-0.35900, 0.60700, -0.20900, 0.67700)
(-0.25500, 0.69300, -0.24000, 0.62900)
(-0.17800, 0.71000, -0.27200, 0.62400)
(-0.13800, 0.71000, -0.28700, 0.62700)
(-0.09100, 0.71400, -0.29600, 0.62700)
(-0.02400, 0.71500, -0.31200, 0.62400)
(0.05000, 0.70100, -0.31900, 0.63500)
(0.09500, 0.67600, -0.32200, 0.65500)
(0.03900, 0.65300, -0.31100, 0.68800)
(-0.07700, 0.62100, -0.29300, 0.72200)
(-0.17300, 0.57900, -0.26500, 0.75100)
(-0.23400, 0.53200, -0.18700, 0.79100)
(-0.25600, 0.51600, -0.08900, 0.81200)
28.85975

29.40666
(0.16100, 0.08000, 0.67900, 0.71000)
(0.20900, -0.05600, 0.62600, 0.74800)
(0.25000, -0.21000, 0.55200, 0.76600)
(0.20900, -0.31800, 0.48200, 0.78900)
(0.17000, -0.38500, 0.44400, 0.79000)
(0.02300, -0.40400, 0.44300, 0.80000)
(-0.09000, -0.40300, 0.45800, 0.78700)
(-0.17300, -0.37300, 0.44700, 0.79400)
(-0.22800, -0.35000, 0.40200, 0.81400)
(-0.27900, -0.33100, 0.34200, 0.83400)
(-0.43100, -0.24200, 0.20500, 0.84500)
(-0.51300, -0.21100, 0.13100, 0.82100)
(-0.59300, -0.18100, 0.01900, 0.78400)
(-0.65300, -0.15900, -0.10300, 0.73400)
(-0.69300, -0.12700, -0.20100, 0.68100)
(-0.72300, -0.06600, -0.28100, 0.62800)
(-0.74300, 0.07100, -0.38700, 0.54100)
(-0.72300, 0.13300, -0.42100, 0.53200)
(-0.68400, 0.18800, -0.43600, 0.55300)
(-0.64000, 0.24100, -0.42300, 0.59400)
(-0.54700, 0.31200, -0.35900, 0.68900)
(-0.46400, 0.37700, -0.31500, 0.73700)
(-0.39000, 0.43800, -0.28400, 0.75800)
(-0.35100, 0.51400, -0.25400, 0.74000)
(-0.32600, 0.54900, -0.24600, 0.72900)
(-0.27800, 0.58600, -0.23600, 0.72300)
(-0.19500, 0.62700, -0.23700, 0.71500)
(-0.08000, 0.67000, -0.24000, 0.69700)
(0.03500, 0.69900, -0.25200, 0.66800)
(0.15100, 0.69700, -0.28700, 0.63900)
(0.21200, 0.66100, -0.33300, 0.63700)
(0.13800, 0.56500, -0.47500, 0.66000)
(0.03100, 0.52600, -0.53200, 0.66200)
(-0.10200, 0.51300, -0.51300, 0.68000)
29.85125

30.32625
(-0.14900, 0.25500, 0.75100, 0.59000)
(-0.05500, 0.14400, 0.78800, 0.59500)
(0.03200, 0.01400, 0.79600, 0.60300)
(0.10000, -0.12700, 0.76800, 0.61800)
(0.15500, -0.22400, 0.74300, 0.61000)
(0.16500, -0.30500, 0.70500, 0.61800)
(0.15000, -0.36500, 0.69500, 0.60100)
(0.03200, -0.41200, 0.69300, 0.59000)
(-0.06200, -0.44900, 0.67400, 0.58300)
(-0.19200, -0.42400, 0.63200, 0.61900)
(-0.24500, -0.43200, 0.53500, 0.68300)
(-0.26200, -0.47300, 0.41300, 0.73300)
(-0.29100, -0.49800, 0.31500, 0.75300)
(-0.36400, -0.51000, 0.26400, 0.73300)
(-0.45800, -0.49400, 0.25800, 0.69200)
(-0.55600, -0.44800, 0.23300, 0.66000)
(-0.61800, -0.38900, 0.22300, 0.64600)
(-0.66300, -0.33400, 0.18300, 0.64500)
(-0.69300, -0.24600, 0.07200, 0.67400)
(-0.69900, -0.17200, -0.05900, 0.69200)
(-0.70200, -0.12400, -0.13800, 0.68800)
(-0.67600, -0.09800, -0.20900, 0.70000)
(-0.64600, -0.10100, -0.27200, 0.70700)
(-0.63300, -0.08800, -0.32000, 0.70000)
(-0.63400, -0.04300, -0.34800, 0.68900)
(-0.63900, 0.01400, -0.38400, 0.66700)
(-0.63900, 0.07600, -0.40400, 0.65000)
(-0.63100, 0.12600, -0.42100, 0.63900)
(-0.61500, 0.16400, -0.43400, 0.63800)
